pkmnSelect: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,164,173,173,173,173,173,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,164,173,173,173,173,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,164,173,173,173,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,82,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,91,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,173,82,82,173,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,173,82,173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,82,173,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,173,82,82,173,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,91,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,82,118,118,82,107,107,82,111,111,82,93,93,82,102,82,173,82,118,118,82,107,107,82,111,111,82,93,93,82,102,102,82,227,227,82,173,173,82,227,227,82,107,107,82,173,82,82,173,82,118,118,82,107,107,82,111,111,82,93,93,82,102,102,82,227,227,82,173,173,82,227,227,82,107,107,82,173,82,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,82,173,82,118,118,82,107,107,82,111,111,82,93,93,82,102,102,82,227,227,82,173,173,82,227,227,82,107,107,82,173,82,82,173,82,118,118,82,107,107,82,111,111,82,93,93,82,102,102,82,227,227,82,173,173,82,227,227,82,107,107,82,173,82,102,82,227,227,82,173,173,82,227,227,82,107,107,82,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,82,118,118,82,107,107,82,173,173,82,93,93,82,102,82,173,82,118,118,82,107,107,82,173,173,82,93,93,82,102,102,82,227,227,82,102,102,82,227,227,82,107,107,82,173,82,82,173,82,118,118,82,107,107,82,173,173,82,93,93,82,102,102,82,227,227,82,102,102,82,227,227,82,107,107,82,173,82,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,82,173,82,118,118,82,107,107,82,173,173,82,93,93,82,102,102,82,227,227,82,102,102,82,227,227,82,107,107,82,173,82,82,173,82,118,118,82,107,107,82,173,173,82,93,93,82,102,102,82,227,227,82,102,102,82,227,227,82,107,107,82,173,82,102,82,227,227,82,102,102,82,227,227,82,107,107,82,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,82,118,118,82,107,107,82,111,111,82,82,82,82,107,82,173,82,118,118,82,107,107,82,111,111,82,82,82,82,107,107,82,227,227,82,173,173,82,227,227,82,107,107,82,173,82,82,173,82,118,118,82,107,107,82,111,111,82,82,82,82,107,107,82,227,227,82,173,173,82,227,227,82,107,107,82,173,82,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,82,173,82,118,118,82,107,107,82,111,111,82,82,82,82,107,107,82,227,227,82,173,173,82,227,227,82,107,107,82,173,82,82,173,82,118,118,82,107,107,82,111,111,82,82,82,82,107,107,82,227,227,82,173,173,82,227,227,82,107,107,82,173,82,107,82,227,227,82,173,173,82,227,227,82,107,107,82,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,173,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,82,173,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,82,173,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,82,173,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,173,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,173,82,82,173,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,173,82,246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,82,173,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,173,82,82,173,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,173,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
